,0,1,2,3,4,5,6,7,8
2023-09-22,280.3732688301488,278.9530513204623,277.3368562704787,276.36583389356304,273.57925342485026,271.19257956284747,268.47328951261596,267.0250364939372,267.0250364939372
2023-09-23,283.2441796419913,281.79575284607205,280.18048063592886,279.1240099440887,276.1011544969347,273.5466653270835,270.77685428866374,269.24926376342773,269.24926376342773
2023-09-24,283.4098884515595,281.8868690599063,280.17546862250094,279.11417016705263,276.1815721058898,273.88192697483646,271.31269908237226,269.9799289703369,269.9799289703369
2023-09-25,281.73067588136905,280.3733153920537,278.7875622621958,277.8216802973577,275.119182952349,273.1318445224499,270.6432055923864,269.3642336527506,269.3642336527506
2023-09-26,277.7063221178556,276.4006594670728,274.87853738461547,273.9605066490791,271.36193279191565,270.02420281705537,267.7724125997053,266.42686462402344,266.42686462402344
2023-09-27,279.2044018527917,277.8120354565448,276.2604617622967,275.3091844848831,272.42626693991537,270.3594246362088,268.04670637574407,267.0642051696777,267.0642051696777
2023-09-28,281.0656200877407,279.51519027846814,277.79477585900656,276.7717728722829,273.83526771395816,271.91057283450397,269.5140893602256,268.4206326802572,268.4206326802572
2023-09-29,279.78734324271215,278.1992733104347,276.3953196871294,275.15639632265163,271.8046465198459,269.51557608986275,267.06042460800643,265.7685743967692,265.7685743967692
2023-09-30,281.41069348653156,279.84973624362004,278.1200884616737,277.0800056025435,273.97795135647647,271.82061931978785,269.32780306059107,268.19174003601074,268.19174003601074
2023-10-01,282.6367139648973,281.17346170023416,279.54016531784794,278.61384111546397,275.87243944803873,273.96971248875,271.6571373928079,270.68065071105957,270.68065071105957
2023-10-02,280.7200681786788,279.3986808337795,277.8322865971011,276.91030674536256,274.2226130192576,272.5319233843561,269.9503452337617,268.60416348775226,268.60416348775226
2023-10-03,276.0529975221868,274.769813047218,273.2696088797316,272.37582975220914,269.7817440855736,268.3754426854602,266.1547230599309,265.13385518391925,265.13385518391925
2023-10-04,277.5858471184446,276.02871407307856,274.32625574054146,273.3069780405286,270.307485886285,268.40882338198446,266.0925599379505,264.95326805114746,264.95326805114746
2023-10-05,277.2954035641854,275.73790292497534,274.0281694050456,272.9825758393915,269.82637406642147,267.55148707056895,264.91874209525196,263.567907333374,263.567907333374
2023-10-06,275.77929292645365,274.1565123473939,272.34592616277115,271.2609944389862,268.03678482986487,266.002031849216,263.3961048171961,262.22994867960614,262.22994867960614
2023-10-07,277.16132411622164,275.7540156645269,274.16968201360055,273.12629241079196,269.8992005283796,267.7922676846356,265.37906416657444,264.3247419993083,264.3247419993083
2023-10-08,280.65237430104037,279.0217168976195,277.23123090810384,276.18954683198905,273.13127273775655,271.4766942123925,269.23211212981516,268.264004389445,268.264004389445
2023-10-09,281.381978152091,279.8710328117793,278.21375919003816,277.1860520569638,274.02212515604526,272.09341670681505,269.86301622459354,268.8771553039551,268.8771553039551
2023-10-10,280.9010960428338,279.3037346496354,277.54603741706825,276.4926415415644,273.444266278136,271.4944660066383,269.1046789567247,268.0111306508382,268.0111306508382
2023-10-11,280.0788491901599,278.4477969285084,276.64625776656953,275.5994991685195,272.57681144598,270.4500997193466,267.9232975161618,266.7783292134603,266.7783292134603
2023-10-12,280.14141711854097,278.54235974413047,276.7924421933364,275.75941477161405,272.66183518885526,270.52015475361543,268.0994044242145,267.12083435058594,267.12083435058594
2023-10-13,281.49148569608985,279.9493929117428,278.2712538855111,277.2638838622948,274.14884157949547,272.20561351061343,269.9249361756322,268.9991868336995,268.9991868336995
2023-10-14,282.57151044879043,280.91346124897086,279.10534792984646,278.04918737318917,274.9563541786344,272.9568145872338,270.51915021937526,269.4877573649088,269.4877573649088
2023-10-15,282.32432961045646,280.8141651609731,279.15895603535284,278.1794537109079,275.25878065769973,273.10028775533044,270.72311917769247,269.7431914011637,269.7431914011637
2023-10-16,282.35685127659843,280.7855452350794,279.053941608947,278.04045537065923,275.05511745544305,273.13641723091087,270.68071326020237,269.64828236897785,269.64828236897785
2023-10-17,283.56566629911725,282.04223458043487,280.31585086475724,279.2924996471714,276.1688664197402,274.2692951036863,271.56573233387167,270.18913078308105,270.18913078308105
2023-10-18,280.8769712615431,279.51001238288364,277.8985546253346,276.91919857630063,274.04019373974774,272.1956822999131,269.6477077767717,268.6031354268392,268.6031354268392
2023-10-19,283.09906012551824,281.7126770760803,280.14757233436666,279.2075054699549,276.26442206056555,274.718764468763,272.5653889333601,271.68743260701496,271.68743260701496
2023-10-20,285.6616556602612,284.1315393747236,282.38727494013966,281.38917875444236,278.3804436768842,276.2731660733797,273.6448075228172,272.5126870473226,272.5126870473226
2023-10-21,284.51556068554254,283.2019739706955,281.6656453596088,280.75940043872237,278.05313928309096,276.1515919235801,273.5694485579749,272.3101463317871,272.3101463317871
2023-10-22,284.84128430015164,283.4524754693868,281.8446146946832,280.8858279255988,278.01868020683077,275.9439245746921,273.31389338907286,272.0980923970541,272.0980923970541
2023-10-23,282.63555242304216,281.1334805025292,279.37827650170806,278.34597860416557,275.30875658272134,273.18466696278347,270.3707814067959,269.08079210917157,269.08079210917157
2023-10-24,283.0687586466471,281.5263816365925,279.8161143378912,278.8000036690228,275.77653066930174,273.3011875039727,270.63324133783794,269.47594451904297,269.47594451904297
2023-10-25,282.9100091164572,281.46152677379206,279.87263074547354,278.9235174617336,276.014198343946,273.6252007155259,271.1145535247217,270.13732973734534,270.13732973734534
