Transmission Link,Transmission Link from Cuenta Corriente PMS to DR Guatulame_B El Tome,Transmission Link from Embalse Cogoti to ENTREGA_COGOTI,Transmission Link from Embalse Paloma to ENTREGA PALOMA,Transmission Link from Embalse Recoleta to Entregas Recoleta,Transmission Link from SHAC Cogoti_B Frag_1 to DR Cogoti_Bajo Fraguita,Transmission Link from SHAC Cogoti_B Frag_1 to SSR_Cog B Frag,Transmission Link from SHAC Cogoti_B Frag_2 to DR Cogoti_Bajo Fraguita,Transmission Link from SHAC Cogoti_S Frag_1 to DR Cogoti_Sobre Fraguita,Transmission Link from SHAC Cogoti_S Frag_1 to SSR_Cog_S Frag,Transmission Link from SHAC Cogoti_S Frag_2 to DR Cogoti_Sobre Fraguita,Transmission Link from SHAC Comb_B Ram_1 to DR Combarbala_Bajo Ramadillas,Transmission Link from SHAC Comb_B Ram_2 to DR Combarbala_Bajo Ramadillas,Transmission Link from SHAC Comb_S Ram_1 to DR Combarbala_Sobre Ramadillas,Transmission Link from SHAC Grande_B Pal_B QdaSeca_1 to DR_Gran_B Pal_B QdaSeca,Transmission Link from SHAC Grande_B Pal_B QdaSeca_1 to SSR Grande_BQda Seca,Transmission Link from SHAC Grande_B Pal_B QdaSeca_2 to DR_Gran_B Pal_B QdaSeca,Transmission Link from SHAC Grande_B Pal_S Qda Seca_1 to DR_Grande_BajPal_SobreQ,Transmission Link from SHAC Grande_B Pal_S Qda Seca_2 to DR_Grande_BajPal_SobreQ,Transmission Link from SHAC Grande_B Ponio_1 to DR_Grande_SobPal_B Ponio,Transmission Link from SHAC Grande_B Ponio_1 to SSR Grande_B Ponio,Transmission Link from SHAC Grande_B Ponio_2 to DR_Grande_SobPal_B Ponio,Transmission Link from SHAC Grande_S Ponio_1 to DR_Grande_S Palom_SobrPonio,Transmission Link from SHAC Grande_S Ponio_1 to SSR_Grande_Sobre Ponio,Transmission Link from SHAC Grande_S Ponio_2 to DR_Grande_S Palom_SobrPonio,Transmission Link from SHAC Guatulame_B BOC Cog_1 to DR Guatulame B BOC Cog,Transmission Link from SHAC Guatulame_B BOC Cog_1 to SSR_Guat_B BOC,Transmission Link from SHAC Guatulame_B BOC Cog_2 to DR Guatulame B BOC Cog,Transmission Link from SHAC Guatulame_B Tome_1 to DR Guatulame_B El Tome,Transmission Link from SHAC Guatulame_B Tome_1 to SSR Guat_B Tome,Transmission Link from SHAC Guatulame_B Tome_2 to DR Guatulame_B El Tome,Transmission Link from SHAC Guatulame_S BOC Cog_1 to DR Guatulame S BOC Cog,Transmission Link from SHAC Guatulame_S BOC Cog_1 to SSR_Guat_S BOC,Transmission Link from SHAC Guatulame_S BOC Cog_2 to DR Guatulame S BOC Cog,Transmission Link from SHAC Limari_ Bajo Talinay_1 to DR_Limari_Bajo Talinay,Transmission Link from SHAC Limari_ Bajo Talinay_2 to DR_Limari_Bajo Talinay,Transmission Link from SHAC Limari_Barraz Panam_1 to DR_Limari_Barr_Panam,Transmission Link from SHAC Limari_Barraz Panam_1 to SSR Limari_Barr Panam,Transmission Link from SHAC Limari_Barraz Panam_2 to DR_Limari_Barr_Panam,Transmission Link from SHAC Limari_Hurt_Inge_1 to DR_Limari_Inge_Hurt,Transmission Link from SHAC Limari_Hurt_Inge_1 to SSR Limari_Hurt Ing,Transmission Link from SHAC Limari_Hurt_Inge_2 to DR_Limari_Inge_Hurt,Transmission Link from SHAC Limari_Ing Barraz_1 to DR_Limari_Inge_Barraza,Transmission Link from SHAC Limari_Ing Barraz_2 to DR_Limari_Inge_Barraza,Transmission Link from SHAC Pama 1 to DR Pama,Transmission Link from SHAC Pama 1 to SSR_Pama,Transmission Link from Withdrawal Node 1 to Rio Grande_LR_SHAC_RGrande,Transmission Link from Withdrawal Node 10 to DR_Matriz Paloma,Transmission Link from Withdrawal Node 11 to DR_Camarico,Transmission Link from Withdrawal Node 12 to Cuenta Corriente PMS,Transmission Link from Withdrawal Node 12 to DR Guatulame_B El Tome,Transmission Link from Withdrawal Node 13 to Rio Grande_Rap y Most_SHAC_RGrande,Transmission Link from Withdrawal Node 16 to DR_Grande_S Palom_SobrPonio,Transmission Link from Withdrawal Node 17 to DR_Grande_SobPal_B Ponio,Transmission Link from Withdrawal Node 18 to DR_Grande_BajPal_SobreQdaSeca,Transmission Link from Withdrawal Node 19 to DR_Limari_Inge_Barraza,Transmission Link from Withdrawal Node 2 to Rio Grande_Tasc y Tur_SHAC_RGrande,Transmission Link from Withdrawal Node 20 to DR_Gran_B Pal_B QdaSeca,Transmission Link from Withdrawal Node 21 to DR_Limari_Inge_Hurt,Transmission Link from Withdrawal Node 22 to DR_Limari_Barr_Panam,Transmission Link from Withdrawal Node 23 to DR_Limari_Bajo Talinay,Transmission Link from Withdrawal Node 24 to DR Cogoti_Bajo Fraguita,Transmission Link from Withdrawal Node 25 to DR Combarbala_Bajo Ramadillas,Transmission Link from Withdrawal Node 26 to DR Pama,Transmission Link from Withdrawal Node 27 to DR Guatulame S BOC Cog,Transmission Link from Withdrawal Node 28 to DR Guatulame B BOC Cog,Transmission Link from Withdrawal Node 29 to DR Guatulame_B El Tome,Transmission Link from Withdrawal Node 3 to Rio Grande_Chac y Tasc_SHAC_RGrande,Transmission Link from Withdrawal Node 30 to DR Cogoti_Sobre Fraguita,Transmission Link from Withdrawal Node 31 to DR Combarbala_Sobre Ramadillas,Transmission Link from Withdrawal Node 32 to Rio Turbio,Transmission Link from Withdrawal Node 4 to Rio Grande_QMac y Chac_SHAC_RGrande,Transmission Link from Withdrawal Node 5 to Sanitaria Ovalle,Transmission Link from Withdrawal Node 6 to Rio Grande_Cuy y QMac_SHAC_RGrande,Transmission Link from Withdrawal Node 7 to Rio Grande_QVHon y Cuy_SHAC_RGrande,Transmission Link from Withdrawal Node 8 to Rio Grande_Most y QVHon_SHAC_RGrande,Transmission Link from Withdrawal Node 9 to DR_Matriz Cogoti
Jun-04,0,0.300441,3.20819,0.234546,0.0383727,0.00761035,0,0.0020433,0.000317098,0,0.00254063,0,0.000772156,0,0.00380518,0,0,0,2.04712E-07,0.00253678,0,1.3385E-08,0.000951294,0,2.99194E-07,0.00475647,0,1.49597E-06,0.000317098,0,0,0.00221969,7.87352E-08,0.000493899,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0027629,0.000634196,0.00288328,0.0440531,0.220618,0,0.0772341,0.0351978,0.00144163,0.00680015,0.0440531,0.0690484,0.0012015,0.0181217,0.110747,0.0402612,0.000218655,8.6713E-06,4.66086E-05,5.87191E-06,0.0104977,0.0161026,0.0105321,0.00108812,4.6169E-07,0,0.000896219,0.00508236,0.124799,0.012385,0.00128023,0.0121402,0.0651471
Jul-04,0,0.152297,2.36679,0.118894,0.0474345,0.00761035,0,0.00252497,0.000317098,0,0.00301567,0,0.000899791,0,0.00380518,0,0,0,0,0.00253678,2.43825E-07,0,0.000951294,3.2002E-08,0,0.00475647,3.42879E-07,2.59064E-06,0.000317098,0,1.14293E-07,0.00221969,0,0.000631172,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.00366393,0.000634196,0.00246721,0.0492207,0.290473,0,0.0906056,0.0388048,0.00149873,0.0070684,0.0492207,0.0790832,0.00112845,0.0201323,0.121531,0.0492793,0.00022374,8.67047E-06,1.4027E-07,6.16935E-06,0.0126064,0.019338,0.0115599,0.000909011,4.6147E-07,0,0.000806452,0.00475383,0.0966189,0.0118438,0.00136923,0.0129898,0.0772659
Aug-04,0,0.166142,1.46774,0.129702,0.136467,0.00761035,0,0.00726515,0.000317098,0,0,3.04781E-07,3.2002E-07,0,0.00380518,0,0,0,0,0.00253678,9.14344E-08,2.66684E-07,0.000951294,0,0.169184,0.00475647,0,2.89542E-05,0.000317098,0,0.110287,0.00221969,1.6763E-06,0.00148602,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0,0.000634196,0.00465477,0.0895966,0.84903,0,0.269328,0.12669,0.00488538,0.0230406,0.0895966,0.187963,0.00754944,0.0902801,0.257167,0.128522,0.000280946,5.10603E-06,0.021371,0.0192966,0.00180186,0.00276404,0.104552,0.00301734,0,0.00637769,0.00335872,0.0156155,0.120774,0.0386333,0.00362614,0.0343931,0.0730167
Sep-04,0,0.200294,8.14864,0.156364,0.177,0.00761035,0.0451674,0.0119055,0.000317098,0,0,1.96838E-06,5.51146E-08,0,0.00380518,0,0,0,2.04712E-06,0.00253678,0,0,0.000951294,1.5747E-08,0.377605,0.00475647,0,0.193793,0.000317098,0,0.246155,0.00221969,0,0.00238618,0,0,0.000634196,0,0,5.39066E-09,0,0,0,3.08642E-06,0.000634196,0.00882228,0.120742,1.39987,0,0.397321,0.259788,0.00821836,0.0387577,0.120742,0.29886,0.0141078,0.134601,0.374601,0.213927,0.000414427,0.0014586,0.0466242,0.0466512,0.00015603,0.000239352,0.16217,0.00522172,0,0.0139147,0.00673727,0.0301587,0.124799,0.0754748,0.00741607,0.0703412,0.066016
Oct-04,0,0.650724,9.23156,0.712326,0.177,0.00761035,0.173611,0.022456,0.000317098,0,1.52391E-07,0,2.13347E-07,0,0.00380518,0,0,0,0,0.00253678,1.52391E-06,0,0.000951294,3.2002E-07,0.475443,0.00385464,0.157938,0.934331,0.000317098,0,0.274941,0.0019218,0.0758119,0.00287242,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0206437,0.000634196,0.0145365,0.163911,2.04924,0,0.36684,0.473784,0.0135685,0.0639934,0.163911,0.407794,0.0259247,0.202491,0.518097,0.281324,0.000382646,0.00274164,0.111343,0.093302,0.14475,0.137274,0.16217,0.00855521,0,0.033228,0.0123746,0.0512886,0.193238,0.129136,0.0129304,0.122644,0.226424
Nov-04,0.398432,1.15884,10.3656,1.11581,0.177,0.00761035,0.179398,0.027,0.000317098,0.00454341,2.75573E-06,0,2.20459E-06,0,0.00380518,0,0,0,1.73217E-06,0.00253678,0,7.87352E-09,0.000951294,0,0.489,0.00475647,0.330183,1.0725,0.000317098,0.0444375,0.2805,0.00221969,0.0768128,0.0027991,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.1215,0.000634196,0.0179485,0.210468,2.8641,0.398432,0.360771,0.699712,0.0205829,0.0970756,0.210468,0.500545,0.0314516,0.290098,0.667571,0.323206,0.00037629,0.00169985,0.16495,0.0255799,0.144732,0.137273,0.16217,0.0119937,0.0024537,0.0492245,0.0158009,0.0617344,0.224639,0.170485,0.0184933,0.175411,0.269017
Dec-04,0.385584,2.0214,12.7924,1.78237,0.177,0.00761035,0.173611,0.0263798,0.000221873,0.0117411,0.0849388,0.0849388,0.00155566,0,0.00380518,0,0.103212,0,2.66684E-06,0.00253678,0,3.04781E-07,0.000951294,0,0.476525,0.00277207,0.319532,1.05115,0.000317098,0.3172,0.275464,0.00139907,0.0759064,0.00216675,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.119018,0.000456748,0.018882,0.244768,3.29053,0.385584,0.226701,0.78323,0.0240218,0.113295,0.141557,0.537905,0.0315853,0.343403,0.800149,0.323991,0.000236452,0.00460842,5.52121E-07,0.00466075,0.14475,0.137275,0.16217,0.0138607,1.31667E-05,9.91015E-05,0.0152755,0.0387887,0.265702,0.178772,0.0203929,0.193434,0.273438
Jan-05,0.385585,2.42291,11.5726,2.09582,0.177,0.00761035,0.173611,0.026365,0.000236682,0.0101955,0.0849388,0.0817253,0.00155566,0.0308897,0.00380518,0,0.103606,0.0386664,9.14344E-07,0.00253678,0,1.82869E-07,0.000951294,0,0.476488,0.00280965,0.319532,1.05115,0.000317098,0.408165,0.275483,0.0013802,0.0759098,0.000991134,0,0,0.000634196,0,0,5.39066E-09,0,0.0456921,0,0.118888,0.000586758,0.0170068,0.238166,3.02,0.385585,0.15356,0.553302,0.026592,0.125418,0.0958934,0.452329,0.0326337,0.331887,0.79554,0.271445,0.000160177,0.00238321,3.55694E-07,1.18548E-05,0.14475,0.137275,0.16217,0.0135811,0.00236818,9.91015E-05,0.0150411,0.026273,0.289857,0.16866,0.0163353,0.142566,0.269614
Feb-05,0.426897,2.82046,12.1722,2.42807,0.177,0.00761035,0.192212,0.027,0.000317098,0.00801537,0.0940394,0.0625793,0.00172233,0.0841239,0.00380518,1.09667E-06,0.104999,0.0339895,2.53077E-07,0.00253678,0,0,0.000951294,2.86821E-07,0.488967,0.00475647,0.309104,1.0725,0.000317098,0.075067,0.2805,0.00221969,0.0768161,0.000984348,0,0,0.000634196,0,0,5.39066E-09,0,0.130378,0,0.114899,0.000634196,0.0163286,0.209767,2.61808,0.426897,0.113317,0.408388,0.0230795,0.10885,0.0707785,0.333862,0.0280463,0.244964,0.733331,0.251434,0.000118226,0.00425,0,4.23156E-06,0.14475,0.137273,0.16217,0.0129643,2.58763E-05,0.000109761,0.0141588,0.0193914,0.374398,0.124483,0.0120538,0.105245,0.257345
Mar-05,0,2.28446,8.79663,1.98773,0.177,0.00761035,0.173611,0.0263285,0.000273243,0.000832997,0.0849388,0.0418464,0.00155566,0,0.00380518,0,0.0599931,0,0,0.00253678,3.65738E-06,3.04781E-07,0.000951294,0,0.475106,0.00419182,0.0960884,1.05112,0.000317098,0.00740619,0.274792,0.00207154,0.0423006,0.000710467,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0890748,0.000634196,0.0131925,0.164258,1.86963,0,0.166978,0.497029,0.0177867,0.0838859,0.104265,0.34621,0.0241501,0.256256,0.546254,0.185145,0.000174161,0.00327554,7.72252E-08,4.50306E-06,0.14475,0.137275,0.16217,0.00960747,8.41958E-06,9.91015E-05,0.0110096,0.0285636,0.314011,0.130161,0.0136778,0.129736,0.20418
Apr-05,0,1.30191,6.92447,1.01636,0.177,0.00761035,0.133972,0.0166588,0.000317098,0,0.075254,0,0.00160751,0,0.00380518,0,0.0264095,0,0,0.00253678,2.28332E-06,1.88964E-07,0.000951294,0,0.272749,0.00475647,0,0.531565,0.000317098,0,0.122539,0.00221969,0,0.00050949,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0506913,0.000634196,0.00901361,0.115453,1.1701,0,0.142599,0.280628,0.010233,0.04826,0.0890439,0.22893,0.0154038,0.164717,0.369322,0.124384,0.000148736,0.00203164,3.28719E-07,9.54823E-06,0.144749,0.137272,0.16217,0.00605631,4.92323E-06,0.000102405,0.00766821,0.0243997,0.199679,0.0778667,0.00823728,0.0781305,0.151958
May-05,0,0.733423,2.30665,0.450936,0.130205,0.00761035,0,0.0226724,0.000317098,0,0.040182,0,0.00155566,0,0.00380518,0,0,0,0,0.00253678,1.06673E-07,2.20967E-07,0.000951294,0,0.0524418,0.00475647,2.28586E-06,0.0153709,0.000317098,0,1.44771E-06,0.00221969,0,6.27307E-05,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0204988,0.000634196,0.00517824,0.0786191,0.605883,0,0.236426,0.14132,0.00506982,0.027335,0.0786191,0.127314,0.00782526,0.092252,0.210035,0.0820639,0.000246622,2.87578E-06,3.43489E-07,0.00832288,0.120479,0.137261,0.16217,0.00274303,0,9.91015E-05,0.00418347,0.0148375,0.147277,0.0439457,0.00398425,0.0379491,0.113736
Jun-05,0,0.300289,3.55399,0.184628,2.27525E-06,0.00761035,0,0,0.000317098,9.89237E-09,0.00291199,3.07067E-08,0.000359299,0,0.00380518,0,0,0,3.70055E-07,0.00253678,0,0,0.000951294,3.38561E-08,0,0.00475647,5.51146E-08,1.41723E-06,0.000317098,0,0,0.00221969,1.25976E-07,0,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.00239133,0.000634196,0.00316594,0.0484277,0.174443,0,0.095028,0.0418005,0.00172427,0.00929668,0.0484277,0.0573641,0.000944035,0.0240851,0.0963821,0.0399085,0.000266125,0.0388619,3.90548E-07,6.81481E-06,0.0146667,0.023093,0.0105198,0.000988127,0.00676736,4.81829E-08,0.0010436,0.00564295,0.126822,0.0165564,0.00151565,0.0144392,0.0800028
Jul-05,0,0.15222,2.63511,0.0935906,0.0421841,0.00761035,0,0.00734556,0.000317098,0,0.00298667,3.12401E-08,0.0003709,0,0.00380518,0,0,0,0,0.00253678,3.58118E-07,0,0.000951294,2.81923E-08,6.09563E-08,0.00475647,0,0,0.000317098,3.04781E-06,2.20967E-07,0.00221969,0,0,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.00111921,0.000634196,0.00313772,0.0515713,0.172814,0,0.101343,0.0457835,0.00161989,0.00873544,0.0515713,0.0601379,0.000937203,0.0243155,0.0945889,0.0423821,0.000273541,1.43429E-06,0.000022254,0.00142708,0.0149638,0.0235618,0.0144356,0.00111321,0,3.23899E-07,0.0010006,0.00587619,0.098185,0.0173055,0.00164963,0.0157168,0.0808913
Aug-05,0,0.166058,4.04221,0.102099,0.1263,0.00761035,0,0.0219915,0.000317098,0,9.14344E-08,0,0,0,0.00380518,0,0,0,3.2764E-07,0.00253678,0,2.05727E-07,0.000951294,0,0.0208109,0.00475647,2.36206E-06,2.43825E-06,0.000317098,0,0.0714394,0.00221969,0,0,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0,0.000634196,0.00636307,0.0812204,0.473049,0,0.34896,0.144693,0.00391166,0.0210921,0.0812204,0.125889,0.00873885,0.0708685,0.176373,0.0912256,0.000369547,0.000034014,0.0329719,0.0230391,0.0289602,0.137272,0.0137268,0.00392939,5.92182E-06,0.00406799,0.00474126,0.0165184,0.122731,0.0487147,0.00442543,0.0421497,0
Sep-05,0,0.200193,5.83989,0.123086,3.56125E-06,0.00761035,0,2.76986E-07,0.000317098,0,0,7.87352E-08,2.20459E-07,0,0.00380518,0,0,0,3.14941E-08,0.00253678,0,0,0.000951294,4.72411E-08,0.329178,0.00475647,1.10229E-05,0.11826,0.000317098,0,0.247218,0.00221969,0,5.13306E-05,0,0,0.000634196,0,0,5.39066E-09,0,0,0,2.31481E-06,0.000634196,0.00989465,0.104501,0.711053,0,0.43239,0.241339,0.0070625,0.0380802,0.104501,0.181855,0.0134102,0.102478,0.246899,0.143011,0.000451,0.201065,0.0474961,0.0429205,0.00011169,0.0602508,0.16217,0.00604529,0.0350108,0.00585957,0.00798804,0.0265007,0.126822,0.0781872,0.00687752,0.0655061,0.00441342
Oct-05,0,0.725814,8.59884,0.737677,0,0.00761035,1.81892E-06,1.53172E-06,0.000317098,0,3.04781E-07,0,3.2002E-07,0,0.00380518,0,0,0,0,0.00253678,3.04781E-07,3.04781E-07,0.000951294,0,0.475368,0.00392979,0.141341,0.801371,0.000317098,0,0.274867,0.00199639,0.0592335,6.33186E-05,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0,0.000634196,0.0139323,0.147667,1.35297,0,0.432364,0.463401,0.0116637,0.0628883,0.147667,0.257888,0.0194268,0.178379,0.37989,0.196928,0.000451,0.363796,0.104144,0.0917264,0.14475,0.137274,0.16217,0.00838758,0.0633438,0.012848,0.0114923,0.0412758,0.19637,0.123342,0.0114682,0.109235,0.216123
Nov-05,0.398438,1.23619,10.4556,1.06119,2.37417E-05,0.00761035,0,0,0.000317098,3.26448E-06,0,1.96838E-06,1.10229E-07,0,0.00380518,0,0,0,1.3385E-06,0.00253678,0,0,0.000951294,4.72411E-08,0.489,0.00475647,0.330183,1.06549,0.000317098,0,0.2805,0.00221969,0.0768128,9.46349E-05,0,0,0.000634196,0,0,5.39066E-09,0,0,0,3.08642E-06,0.000634196,0.0180563,0.203217,2.39783,0.398438,0.432371,0.719172,0.0185594,0.100066,0.203217,0.366035,0.0258976,0.281922,0.561828,0.255948,0.000451,0.596528,0.199055,0.15875,0.144731,0.137273,0.16217,0.0107891,0.10387,0.0245579,0.0145,0.0568279,0.22828,0.172703,0.0175272,0.166949,0.265884
Dec-05,0.385567,2.0958,9.42978,1.57999,0,0.00761035,7.65861E-06,0,0.000317098,9.57326E-08,0,1.29532E-06,1.6001E-07,0,0.00380518,0,0,0,0,0.00253678,0,0,0.000951294,3.2002E-07,0.476637,0.00266077,0.319532,1.05115,0.000317098,0.234337,0.275501,0.001362,0.0759131,0.000139514,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.118876,0.000598554,0.0177863,0.235986,3.0045,0.385567,0.4324,0.830799,0.0228651,0.123283,0.235986,0.458556,0.0331549,0.362097,0.732809,0.285813,0.000451,0.697954,0.256149,0.0528984,0.14475,0.137275,0.16217,0.0129524,0.121532,0.0316013,0.0154887,0.0657924,0.270009,0.200003,0.0204805,0.195082,0.297236
Jan-06,0.385585,2.4971,9.77332,1.82673,0.177,0.00761035,0.173611,0.0265059,9.57953E-05,0.0177345,0.0849388,0.0170497,0.00155566,0,0.00380518,0,0.0123205,0,6.85758E-07,0.00253678,0,0,0.000951294,2.20967E-07,0.47645,0.00284722,0.319532,1.05115,0.000317098,0.164593,0.275427,0.00143636,0.0758997,0.00121996,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.118867,0.000607243,0.0182404,0.282321,3.0802,0.385585,0.432383,0.803868,0.0232523,0.12537,0.27,0.502175,0.0471192,0.351921,0.797082,0.301803,0.000451,1.23955E-05,0.152864,6.20856E-06,0.14475,0.137275,0.16217,0.0150836,0.00614045,0.0189558,0.0152255,0.0597372,0.294555,0.184271,0.020015,0.190643,0.305052
Feb-06,0.426883,2.90254,9.90357,2.10723,0.177,0.00761035,0.192212,0.027,0.000317098,0.0196346,0.0940394,0.0940394,0.00172233,0,0.00380518,0,0,0,1.43411E-06,0.00253678,0,3.29001E-07,0.000951294,0,0.488967,0.00475647,0.326655,0.955819,0.000317098,0,0.2805,0.00221969,0.0768161,0.000740151,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.120508,0.000634196,0.0172919,0.266582,2.82791,0.426883,0.4324,0.70485,0.0223996,0.120771,0.266582,0.46597,0.0405649,0.335135,0.766698,0.266496,0.000451,1.30622E-05,7.74678E-07,0.0102869,0.14475,0.137273,0.16217,0.0140483,0.00646561,0.000109719,0.0140199,0.0531353,0.380467,0.163062,0.0173172,0.164952,0.289915
Mar-06,0,2.35872,9.26596,1.74165,0.177,0.00761035,0.173611,0.0264669,0.000134798,0.0177345,0.0849388,0.0849388,0.00155566,0,0.00380518,0,0.00144936,0,1.06673E-06,0.00253678,0,0,0.000951294,9.9054E-08,0.475218,0.00407981,0.115105,0.972961,0.000317098,0,0.274792,0.00207154,0.0425513,0.000612244,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.081886,0.000634196,0.0137251,0.211502,2.03923,0,0.336374,0.526229,0.0172726,0.0931302,0.210052,0.342601,0.0330337,0.253836,0.564888,0.194327,0.000350865,8.66189E-06,2.71681E-07,4.89397E-06,0.14475,0.137275,0.16217,0.0107938,0.00613465,9.91015E-05,0.0115278,0.0429673,0.319101,0.130872,0.013277,0.126468,0.227103
Apr-06,0,1.30125,6.05674,0.800057,0.177,0.00761035,0.079217,0.027,0.000317098,0.0138547,0.0877701,0.0260612,0.00160751,0,0.00380518,0,0,0,2.12585E-06,0.00253678,0,6.29882E-08,0.000951294,0,0.291096,0.00475647,0,0.373425,0.000317098,0,0.127297,0.00221969,0,0.000479053,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0505786,0.000634196,0.00962538,0.143585,1.15887,0,0.31445,0.311588,0.00949383,0.0511844,0.143585,0.219301,0.0224246,0.151371,0.354024,0.123115,0.000327982,2.31481E-06,1.00922E-07,6.5189E-06,0.144749,0.137261,0.16217,0.0069594,0.00375887,0.000102405,0.00790355,0.0274022,0.202916,0.0826657,0.00787903,0.0750496,0.162742
May-06,0,0.716708,3.32934,0.65962,0.163213,0.00761035,0,0.00810985,0.000317098,0,0.0579562,3.2764E-06,0.00155566,0,0.00380518,0,0,0,3.2002E-07,0.00253678,0,1.21913E-07,0.000951294,0,0.069492,0.00475647,0,3.58118E-05,0.000317098,0,3.50499E-06,0.00221969,0,0,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0249214,0.000634196,0.00509518,0.0963467,0.650609,0,0.301551,0.178865,0.005681,0.0283162,0.0963467,0.146117,0.0101332,0.0907967,0.225781,0.0701272,0.000274303,0,7.92001E-08,1.44952E-06,0.126927,0.137261,0.137143,0.00738333,4.44519E-06,9.92881E-05,0.00454824,0.0141609,0.149627,0.0495407,0.0042517,0.0394882,0.121532
Jun-06,0,0.293444,1.29804,0.270071,0.0476575,0.00761035,0,0.00236457,0.000317098,9.89237E-09,0.0063089,0,0.000671296,0,0.00380518,0,0,0,2.20459E-07,0.00253678,0,0,0.000951294,2.9132E-08,2.20459E-07,0.00475647,0,0,0.000317098,5.51146E-07,2.36206E-08,0.00221969,0,0,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.00234952,0.000634196,0.00209199,0.0624717,0.209181,0,0.0920212,0.0462711,0.00155814,0.00776543,0.0624717,0.0828625,0.00266519,0.0231497,0.113546,0.0394172,0.000226757,0,1.50644E-07,5.16127E-06,0.014218,0.023159,0.0148345,0.00321633,4.6466E-06,0,0.000853395,0.00509417,0.128845,0.0178099,0.00158258,0.0146975,0.092232
Jul-06,0,0.14875,1.05388,0.136902,9.57326E-07,0.00761035,0,3.25491E-08,0.000317098,0,0.00682714,0,0.000682787,0,0.00380518,0,0,0,0,0.00253678,3.04781E-07,1.52391E-08,0.000951294,0,2.66684E-07,0.00475647,0,0,0.000317098,1.75249E-06,1.90488E-07,0.00221969,0,0,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.00371404,0.000634196,0.00183936,0.0703055,0.294452,0,0.11812,0.0506714,0.00164352,0.00819146,0.0703055,0.0985457,0.00255254,0.0259285,0.125968,0.0547448,0.000256778,0.0546595,7.23044E-07,8.33259E-06,0.0158583,0.0258307,0.00883255,0.00349432,0.00271782,4.36591E-05,0.000810185,0.0048666,0.0997511,0.0171196,0.00157039,0.0145884,0.103548
Aug-06,0,0.162273,1.10081,0.149348,1.05306E-06,0.00761035,0,0,0.000317098,1.34026E-07,0.0431891,0,0.00155547,0,0.00380518,0,3.2764E-06,0,0,0.00253678,3.04781E-08,0,0.000951294,3.04781E-07,0.0170662,0.00475647,2.13347E-06,2.74303E-05,0.000317098,0,0.0688228,0.00221969,2.13347E-06,2.90256E-05,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0,0.000634196,0.00434466,0.124081,0.896473,0,0.390182,0.182786,0.00483124,0.024083,0.124078,0.195948,0.00975986,0.103332,0.250082,0.116167,0.000418241,0.140983,6.95341E-07,0.0261171,0.0259278,0.137272,0.0147987,0.00865579,0.00700941,9.92854E-05,0.00406213,0.0133845,0.124689,0.0464784,0.00383948,0.0356648,0
Sep-06,0,0.195629,5.96489,0.180047,2.47309E-06,0.00761035,0,9.89237E-08,0.000317098,0,0.0167785,1.96838E-06,0.00160751,0,0.00380518,0,0,0,3.14941E-07,0.00253678,0,0,0.000951294,1.49597E-07,0.413913,0.00475647,0,0.219874,0.000317098,0,0.254107,0.00221969,1.73217E-06,0.00015841,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0415427,0.000634196,0.00789635,0.166297,1.193,0,0.43239,0.258921,0.00766551,0.0382099,0.166297,0.26375,0.0162502,0.135895,0.310444,0.153577,0.000451,0.23289,0.0550772,0.000544522,0.000105791,0.000172319,0.16217,0.0132511,0.0115779,0.00596811,0.00705556,0.0211561,0.128845,0.0749858,0.00707593,0.0657211,0.0629654
